@0000 00400034
@1453 D8C00615
@1454 003E7006
@1455 04400044
@1456 003B2006
@1457 000B883A
@1458 003B3D06
@1459 D8800C17
@145A D8800615
@145B 003E6906
@145C 2880030B
@145D DEFFFB04
@145E DCC00315
@145F DC400115
@1460 DFC00415
@1461 DC800215
@1462 DC000015
@1463 10C0020C
@1464 2823883A
@1465 2027883A
@1466 1800311E
@1467 28C00117
@1468 10820014
@1469 2880030D
@146A 00C04B0E
@146B 8A000A17
@146C 40002326
@146D 9C000017
@146E 10C4000C
@146F 98000015
@1470 18004826
@1471 89801417
@1472 10C0010C
@1473 18000626
@1474 88C00117
@1475 88800C17
@1476 30CDC83A
@1477 10000226
@1478 88800F17
@1479 308DC83A
@147A 89400717
@147B 000F883A
@147C 9809883A
@147D 403EE83A
@147E 00FFFFC4
@147F 10C04426
@1480 88C0030B
@1481 89000417
@1482 88000115
@1483 197DFFCC
@1484 8940030D
@1485 89000015
@1486 18C4000C
@1487 18002C1E
@1488 89400C17
@1489 9C000015
@148A 28000526
@148B 88801004
@148C 28800226
@148D 9809883A
@148E 00058EC0
@148F 88000C15
@1490 0005883A
@1491 DFC00417
@1492 DCC00317
@1493 DC800217
@1494 DC400117
@1495 DC000017
@1496 DEC00504
@1497 F800283A
@1498 2C800417
@1499 903FF626
@149A 2C000017
@149B 108000CC
@149C 2C800015
@149D 84A1C83A
@149E 1000131E
@149F 28800517
@14A0 88800215
@14A1 04000316
@14A2 003FED06
@14A3 90A5883A
@14A4 043FEB0E
@14A5 88800917
@14A6 89400717
@14A7 800F883A
@14A8 900D883A
@14A9 9809883A
@14AA 103EE83A
@14AB 80A1C83A
@14AC 00BFF616
@14AD 88C0030B
@14AE 00BFFFC4
@14AF 18C01014
@14B0 88C0030D
@14B1 003FDF06
@14B2 0005883A
@14B3 003FEC06
@14B4 88801415
@14B5 003FD206
@14B6 28C00F17
@14B7 00FFB316
@14B8 003FD706
@14B9 89400717
@14BA 000D883A
@14BB 01C00044
@14BC 9809883A
@14BD 403EE83A
@14BE 100D883A
@14BF 00BFFFC4
@14C0 30801426
@14C1 8880030B
@14C2 8A000A17
@14C3 003FAE06
@14C4 98C00017
@14C5 183FBA26
@14C6 01000744
@14C7 19000626
@14C8 01000584
@14C9 19000426
@14CA 88C0030B
@14CB 18C01014
@14CC 88C0030D
@14CD 003FC306
@14CE 8880030B
@14CF 88C00417
@14D0 88000115
@14D1 10BDFFCC
@14D2 8880030D
@14D3 88C00015
@14D4 003FB306
@14D5 98800017
@14D6 103FEA26
@14D7 00C00744
@14D8 10C00226
@14D9 00C00584
@14DA 10C0031E
@14DB 9C000015
@14DC 0005883A
@14DD 003FB306
@14DE 88C0030B
@14DF 3005883A
@14E0 18C01014
@14E1 88C0030D
@14E2 003FAE06
@14E3 DEFFFD04
@14E4 DC000115
@14E5 DFC00215
@14E6 2021883A
@14E7 20000226
@14E8 20800E17
@14E9 10000C26
@14EA 2880030F
@14EB 1000051E
@14EC 0005883A
@14ED DFC00217
@14EE DC000117
@14EF DEC00304
@14F0 F800283A
@14F1 8009883A
@14F2 DFC00217
@14F3 DC000117
@14F4 DEC00304
@14F5 00051701
@14F6 D9400015
@14F7 00057780
@14F8 D9400017
@14F9 003FF006
@14FA 20000526
@14FB 008000B4
@14FC 10A26B04
@14FD 200B883A
@14FE 11000017
@14FF 000538C1
@1500 008000B4
@1501 10A26A04
@1502 11000017
@1503 01400034
@1504 2954E304
@1505 00061881
@1506 0005883A
@1507 F800283A
@1508 01400074
@1509 2968C904
@150A 00061881
@150B DEFFF704
@150C 00C00034
@150D DFC00815
@150E DDC00715
@150F DD800615
@1510 DD400515
@1511 DD000415
@1512 DCC00315
@1513 DC800215
@1514 DC400115
@1515 DC000015
@1516 18D50804
@1517 24000117
@1518 20C00F15
@1519 2080BB04
@151A 00C000C4
@151B 20C0B915
@151C 2080BA15
@151D 2000B815
@151E 05C00204
@151F 00800104
@1520 2025883A
@1521 B80D883A
@1522 81001704
@1523 000B883A
@1524 80000015
@1525 80000115
@1526 80000215
@1527 8080030D
@1528 80001915
@1529 8000038D
@152A 80000415
@152B 80000515
@152C 80000615
@152D 00070780
@152E 05800074
@152F 94400217
@1530 05400074
@1531 05000074
@1532 04C00074
@1533 B5A22104
@1534 AD623804
@1535 A5225704
@1536 9CE26E04
@1537 85800815
@1538 85400915
@1539 85000A15
@153A 84C00B15
@153B 84000715
@153C 00800284
@153D 8880030D
@153E 00800044
@153F B80D883A
@1540 89001704
@1541 000B883A
@1542 88000015
@1543 88000115
@1544 88000215
@1545 88001915
@1546 8880038D
@1547 88000415
@1548 88000515
@1549 88000615
@154A 00070780
@154B 94000317
@154C 00800484
@154D 8C400715
@154E 8D800815
@154F 8D400915
@1550 8D000A15
@1551 8CC00B15
@1552 8080030D
@1553 00800084
@1554 80000015
@1555 80000115
@1556 80000215
@1557 80001915
@1558 8080038D
@1559 80000415
@155A 80000515
@155B 80000615
@155C B80D883A
@155D 000B883A
@155E 81001704
@155F 00070780
@1560 00800044
@1561 84000715
@1562 85800815
@1563 85400915
@1564 85000A15
@1565 84C00B15
@1566 90800E15
@1567 DFC00817
@1568 DDC00717
@1569 DD800617
@156A DD400517
@156B DD000417
@156C DCC00317
@156D DC800217
@156E DC400117
@156F DC000017
@1570 DEC00904
@1571 F800283A
@1572 0005883A
@1573 F800283A
@1574 DEFFFC04
@1575 DC800215
@1576 2825883A
@1577 DC000015
@1578 01401A04
@1579 2021883A
@157A 913FFFC4
@157B DFC00315
@157C DC400115
@157D 00011B80
@157E 8009883A
@157F 11401D04
@1580 1023883A
@1581 00064E40
@1582 1021883A
@1583 10000726
@1584 11000304
@1585 10000015
@1586 14800115
@1587 11000215
@1588 89801A04
@1589 000B883A
@158A 00070780
@158B 8005883A
@158C DFC00317
@158D DC800217
@158E DC400117
@158F DC000017
@1590 DEC00404
@1591 F800283A
@1592 DEFFFB04
@1593 DC000015
@1594 040000B4
@1595 84226A04
@1596 DCC00315
@1597 2027883A
@1598 81000017
@1599 DFC00415
@159A DC800215
@159B 20800E17
@159C DC400115
@159D 1000021E
@159E 000542C0
@159F 81000017
@15A0 2480B804
@15A1 047FFFC4
@15A2 91000117
@15A3 94000217
@15A4 213FFFC4
@15A5 20000A16
@15A6 8080030F
@15A7 10000C26
@15A8 80C01D04
@15A9 00000206
@15AA 18BFE60F
@15AB 10000826
@15AC 213FFFC4
@15AD 1C3FFD04
@15AE 18C01A04
@15AF 247FFA1E
@15B0 90800017
@15B1 10001D26
@15B2 1025883A
@15B3 003FEE06
@15B4 00BFFFC4
@15B5 8080038D
@15B6 00800044
@15B7 8080030D
@15B8 80001915
@15B9 80000015
@15BA 80000215
@15BB 80000115
@15BC 80000415
@15BD 80000515
@15BE 80000615
@15BF 01800204
@15C0 000B883A
@15C1 81001704
@15C2 00070780
@15C3 8005883A
@15C4 80000C15
@15C5 80000D15
@15C6 80001115
@15C7 80001215
@15C8 DFC00417
@15C9 DCC00317
@15CA DC800217
@15CB DC400117
@15CC DC000017
@15CD DEC00504
@15CE F800283A
@15CF 01400104
@15D0 9809883A
@15D1 00055D00
@15D2 90800015
@15D3 103FDE1E
@15D4 00800304
@15D5 98800015
@15D6 0005883A
@15D7 003FF006
@15D8 008000B4
@15D9 10A26A04
@15DA 11000017
@15DB 01400074
@15DC 2968C904
@15DD 00061881
@15DE 20800E17
@15DF 10000126
@15E0 F800283A
@15E1 000542C1
@15E2 F800283A
@15E3 F800283A
@15E4 F800283A
@15E5 F800283A
@15E6 008000B4
@15E7 10A26B04
@15E8 11000017
@15E9 01400034
@15EA 29557204
@15EB 00060C41
@15EC 008000B4
@15ED 10A26B04
@15EE 11000017
@15EF 01400034
@15F0 29550604
@15F1 00060C41
@15F2 DEFFFB04
@15F3 DCC00315
@15F4 04C00074
@15F5 DC800215
@15F6 DC400115
@15F7 DC000015
@15F8 DFC00415
@15F9 2821883A
@15FA 9CCFBB04
@15FB 2025883A
@15FC 000DEE40
@15FD 98800217
@15FE 14400117
@15FF 00BFFF04
@1600 88A2703A
@1601 8C21C83A
@1602 8403FBC4
@1603 8020D33A
@1604 0083FFC4
@1605 843FFFC4
@1606 8020933A
@1607 1400060E
@1608 000B883A
@1609 9009883A
@160A 00088300
@160B 98C00217
@160C 1C47883A
@160D 10C00A26
@160E 9009883A
@160F 000DF080
@1610 0005883A
@1611 DFC00417
@1612 DCC00317
@1613 DC800217
@1614 DC400117
@1615 DC000017
@1616 DEC00504
@1617 F800283A
@1618 040BC83A
@1619 9009883A
@161A 00088300
@161B 00FFFFC4
@161C 10C00D26
@161D 00C000B4
@161E 18E28E04
@161F 18800017
@1620 99000217
@1621 8C23C83A
@1622 8C400054
@1623 1421C83A
@1624 24400115
@1625 9009883A
@1626 1C000015
@1627 000DF080
@1628 00800044
@1629 003FE706
@162A 000B883A
@162B 9009883A
@162C 00088300
@162D 99000217
@162E 014003C4
@162F 1107C83A
@1630 28FFDD0E
@1631 014000B4
@1632 29626D04
@1633 29400017
@1634 18C00054
@1635 20C00115
@1636 00C000B4
@1637 1145C83A
@1638 18E28E04
@1639 18800015
@163A 003FD306
@163B 28004126
@163C DEFFFD04
@163D DC400115
@163E DC000015
@163F 2023883A
@1640 2821883A
@1641 DFC00215
@1642 000DEE40
@1643 81FFFF17
@1644 00BFFF84
@1645 01000074
@1646 81BFFE04
@1647 3884703A
@1648 210FBB04
@1649 308B883A
@164A 2A400117
@164B 22000217
@164C 00FFFF04
@164D 48C6703A
@164E 2A005726
@164F 28C00115
@1650 39C0004C
@1651 3800091E
@1652 823FFE17
@1653 22400204
@1654 320DC83A
@1655 31C00217
@1656 1205883A
@1657 3A406526
@1658 32000317
@1659 3A000315
@165A 41C00215
@165B 28CF883A
@165C 39C00117
@165D 39C0004C
@165E 38003A26
@165F 10C00054
@1660 30C00115
@1661 3087883A
@1662 18800015
@1663 00C07FC4
@1664 18801936
@1665 1004D0FA
@1666 01C00044
@1667 21400117
@1668 10C00044
@1669 18C7883A
@166A 1005D0BA
@166B 18C7883A
@166C 18C7883A
@166D 1907883A
@166E 3884983A
@166F 19C00017
@1670 1A3FFE04
@1671 1144B03A
@1672 32000315
@1673 31C00215
@1674 20800115
@1675 19800015
@1676 39800315
@1677 8809883A
@1678 DFC00217
@1679 DC400117
@167A DC000017
@167B DEC00304
@167C 000DF081
@167D F800283A
@167E 100AD27A
@167F 00C00104
@1680 19404A36
@1681 100AD1BA
@1682 28C00E44
@1683 18C7883A
@1684 29400E04
@1685 18C7883A
@1686 18C7883A
@1687 1909883A
@1688 20C00017
@1689 01C00074
@168A 213FFE04
@168B 39CFBB04
@168C 20C04426
@168D 01FFFF04
@168E 19400117
@168F 29CA703A
@1690 1140022E
@1691 18C00217
@1692 20FFFB1E
@1693 19000317
@1694 31000315
@1695 30C00215
@1696 21800215
@1697 19800315
@1698 003FDE06
@1699 29C00217
@169A 10C5883A
@169B 00C00074
@169C 18CFBD04
@169D 38C03B26
@169E 2A000317
@169F 11400054
@16A0 3087883A
@16A1 3A000315
@16A2 41C00215
@16A3 31400115
@16A4 18800015
@16A5 003FBD06
@16A6 39C0004C
@16A7 10C5883A
@16A8 3800071E
@16A9 81FFFE17
@16AA 31CDC83A
@16AB 30C00317
@16AC 31400217
@16AD 11C5883A
@16AE 28C00315
@16AF 19400215
@16B0 10C00054
@16B1 30C00115
@16B2 00C000B4
@16B3 18E26E04
@16B4 18C00017
@16B5 21800215
@16B6 10FFC036
@16B7 008000B4
@16B8 10A28304
@16B9 11400017
@16BA 8809883A
@16BB 00057C80
@16BC 003FBA06
@16BD 28C9883A
@16BE 21000117
@16BF 2100004C
@16C0 2000391E
@16C1 29C00217
@16C2 29000317
@16C3 1885883A
@16C4 10C00054
@16C5 39000315
@16C6 21C00215
@16C7 30C00115
@16C8 308D883A
@16C9 30800015
@16CA 003FAC06
@16CB 00C00504
@16CC 19401536
@16CD 28C01704
@16CE 18C7883A
@16CF 294016C4
@16D0 003FB406
@16D1 280BD0BA
@16D2 00C00044
@16D3 38800117
@16D4 194A983A
@16D5 2007883A
@16D6 2884B03A
@16D7 38800115
@16D8 003FBB06
@16D9 21800515
@16DA 21800415
@16DB 10C00054
@16DC 31C00315
@16DD 31C00215
@16DE 30C00115
@16DF 308D883A
@16E0 30800015
@16E1 003F9506
@16E2 00C01504
@16E3 19400536
@16E4 100AD33A
@16E5 28C01BC4
@16E6 18C7883A
@16E7 29401B84
@16E8 003F9C06
@16E9 00C05504
@16EA 19400536
@16EB 100AD3FA
@16EC 28C01E04
@16ED 18C7883A
@16EE 29401DC4
@16EF 003F9506
@16F0 00C15504
@16F1 19400536
@16F2 100AD4BA
@16F3 28C01F44
@16F4 18C7883A
@16F5 29401F04
@16F6 003F8E06
@16F7 00C03F84
@16F8 01401F84
@16F9 003F8B06
@16FA 10C00054
@16FB 30C00115
@16FC 308D883A
@16FD 30800015
@16FE 003F7806
@16FF 30800217
@1700 10006726
@1701 28C0030B
@1702 DEFFF404
@1703 DD400715
@1704 DD000615
@1705 DC000215
@1706 DFC00B15
@1707 DF000A15
@1708 DDC00915
@1709 DD800815
@170A DCC00515
@170B DC800415
@170C DC400315
@170D 1880020C
@170E 2821883A
@170F 202B883A
@1710 3029883A
@1711 10002726
@1712 28800417
@1713 10002526
@1714 1880008C
@1715 A4400017
@1716 10002A26
@1717 05A00034
@1718 0027883A
@1719 0025883A
@171A B5BF0004
@171B 980D883A
@171C A809883A
@171D 90004626
@171E 900F883A
@171F B480022E
@1720 01E00034
@1721 39FF0004
@1722 80800917
@1723 81400717
@1724 103EE83A
@1725 00805A0E
@1726 A0C00217
@1727 98A7883A
@1728 90A5C83A
@1729 1885C83A
@172A A0800215
@172B 103FEF1E
@172C 0005883A
@172D DFC00B17
@172E DF000A17
@172F DDC00917
@1730 DD800817
@1731 DD400717
@1732 DD000617
@1733 DCC00517
@1734 DC800417
@1735 DC400317
@1736 DC000217
@1737 DEC00C04
@1738 F800283A
@1739 800B883A
@173A A809883A
@173B 000376C0
@173C 1000EE1E
@173D 80C0030B
@173E A4400017
@173F 1880008C
@1740 103FD61E
@1741 1880004C
@1742 1000421E
@1743 0039883A
@1744 0025883A
@1745 90001A26
@1746 1880800C
@1747 84C00217
@1748 10002126
@1749 982F883A
@174A 94C09636
@174B 1881200C
@174C 1000A11E
@174D 81000017
@174E B80D883A
@174F E00B883A
@1750 0006F1C0
@1751 80C00217
@1752 81000017
@1753 9005883A
@1754 1CE7C83A
@1755 25CF883A
@1756 84C00215
@1757 81C00015
@1758 A0C00217
@1759 E0B9883A
@175A 90A5C83A
@175B 18A7C83A
@175C A4C00215
@175D 983FCE26
@175E 80C0030B
@175F 903FE61E
@1760 8F000017
@1761 8C800117
@1762 8C400204
@1763 003FE106
@1764 8CC00017
@1765 8C800117
@1766 8C400204
@1767 003FB306
@1768 0005883A
@1769 F800283A
@176A 81000017
@176B 80800417
@176C 11005A36
@176D 85C00517
@176E 95C05836
@176F 00A00034
@1770 10BFFFC4
@1771 9009883A
@1772 1480012E
@1773 1009883A
@1774 B80B883A
@1775 00010040
@1776 B80B883A
@1777 1009883A
@1778 00011B80
@1779 81400717
@177A 80C00917
@177B 100F883A
@177C E00D883A
@177D A809883A
@177E 183EE83A
@177F 00BFD816
@1780 8080030B
@1781 10801014
@1782 8080030D
@1783 00BFFFC4
@1784 003FA806
@1785 0027883A
@1786 0011883A
@1787 0039883A
@1788 0025883A
@1789 90001F26
@178A 40005A26
@178B 982D883A
@178C 94C0012E
@178D 902D883A
@178E 81000017
@178F 80800417
@1790 B02F883A
@1791 81C00517
@1792 1100032E
@1793 80C00217
@1794 38C7883A
@1795 1D801816
@1796 B1C03E16
@1797 80800917
@1798 81400717
@1799 E00D883A
@179A DA000115
@179B A809883A
@179C 103EE83A
@179D 102F883A
@179E DA000117
@179F 00BFE00E
@17A0 9DE7C83A
@17A1 98001F26
@17A2 A0800217
@17A3 E5F9883A
@17A4 95E5C83A
@17A5 15EFC83A
@17A6 A5C00215
@17A7 B83F8426
@17A8 903FE11E
@17A9 8F000017
@17AA 8C800117
@17AB 0011883A
@17AC 8C400204
@17AD 003FDB06
@17AE 180D883A
@17AF E00B883A
@17B0 DA000115
@17B1 D8C00015
@17B2 0006F1C0
@17B3 D8C00017
@17B4 80800017
@17B5 800B883A
@17B6 A809883A
@17B7 10C5883A
@17B8 80800015
@17B9 D8C00015
@17BA 000538C0
@17BB D8C00017
@17BC DA000117
@17BD 103FC21E
@17BE 182F883A
@17BF 9DE7C83A
@17C0 983FE11E
@17C1 800B883A
@17C2 A809883A
@17C3 000538C0
@17C4 103FBB1E
@17C5 0011883A
@17C6 003FDB06
@17C7 94C0012E
@17C8 9027883A
@17C9 980D883A
@17CA E00B883A
@17CB 0006F1C0
@17CC 80800217
@17CD 80C00017
@17CE 14C5C83A
@17CF 1CC7883A
@17D0 80800215
@17D1 80C00015
@17D2 10004326
@17D3 9805883A
@17D4 003F8306
@17D5 B00D883A
@17D6 E00B883A
@17D7 DA000115
@17D8 0006F1C0
@17D9 80800217
@17DA 80C00017
@17DB DA000117
@17DC 1585C83A
@17DD 1DAD883A
@17DE 80800215
@17DF 85800015
@17E0 003FBF06
@17E1 81000017
@17E2 9027883A
@17E3 902F883A
@17E4 003F6906
@17E5 900D883A
@17E6 01400284
@17E7 E009883A
@17E8 0006CF00
@17E9 10003E26
@17EA 10800044
@17EB 1727C83A
@17EC 02000044
@17ED 003F9D06
@17EE 80800517
@17EF 81400417
@17F0 81C00017
@17F1 10A7883A
@17F2 9885883A
@17F3 1026D7FA
@17F4 396DC83A
@17F5 B1000044
@17F6 9885883A
@17F7 1027D07A
@17F8 2485883A
@17F9 980D883A
@17FA 9880022E
@17FB 1027883A
@17FC 100D883A
@17FD 18C1000C
@17FE 18001C26
@17FF 300B883A
@1800 A809883A
@1801 00064E40
@1802 102F883A
@1803 10002926
@1804 81400417
@1805 B00D883A
@1806 1009883A
@1807 0006DD40
@1808 8080030B
@1809 00FEDFC4
@180A 10C4703A
@180B 10802014
@180C 8080030D
@180D BD89883A
@180E 9D8FC83A
@180F 85C00415
@1810 84C00515
@1811 81000015
@1812 9027883A
@1813 81C00215
@1814 902F883A
@1815 003F3806
@1816 800B883A
@1817 A809883A
@1818 000538C0
@1819 103FB926
@181A 003F6506
@181B A809883A
@181C 00082580
@181D 102F883A
@181E 103FEE1E
@181F 81400417
@1820 A809883A
@1821 00058EC0
@1822 8080030B
@1823 00FFDFC4
@1824 1884703A
@1825 00C00304
@1826 A8C00015
@1827 003F5906
@1828 94C00044
@1829 02000044
@182A 003F6006
@182B 00BFFFC4
@182C 003F0006
@182D 00800304
@182E A8800015
@182F 8080030B
@1830 003F5006
@1831 DEFFF704
@1832 DD000415
@1833 DFC00815
@1834 DDC00715
@1835 DD800615
@1836 DD400515
@1837 DCC00315
@1838 DC800215
@1839 DC400115
@183A DC000015
@183B 2500B804
@183C A0002326
@183D 282B883A
@183E 002F883A
@183F 05800044
@1840 04FFFFC4
@1841 A4400117
@1842 A4800217
@1843 8C7FFFC4
@1844 88000D16
@1845 94000304
@1846 94800384
@1847 8080000B
@1848 8C7FFFC4
@1849 813FFD04
@184A B080042E
@184B 9080000F
@184C 14C00226
@184D A83EE83A
@184E B8AEB03A
@184F 84001A04
@1850 94801A04
@1851 8CFFF51E
@1852 A5000017
@1853 A03FED1E
@1854 B805883A
@1855 DFC00817
@1856 DDC00717
@1857 DD800617
@1858 DD400517
@1859 DD000417
@185A DCC00317
@185B DC800217
@185C DC400117
@185D DC000017
@185E DEC00904
@185F F800283A
@1860 002F883A
@1861 003FF206
@1862 DEFFF704
@1863 DD000415
@1864 DFC00815
@1865 DDC00715
@1866 DD800615
@1867 DD400515
@1868 DCC00315
@1869 DC800215
@186A DC400115
@186B DC000015
@186C 2500B804
@186D A0002326
@186E 282B883A
@186F 2027883A
@1870 002F883A
@1871 05800044
@1872 04BFFFC4
@1873 A4400117
@1874 A4000217
@1875 8C7FFFC4
@1876 88000C16
@1877 84000304
@1878 8080000B
@1879 8C7FFFC4
@187A 817FFD04
@187B B080052E
@187C 8080008F
@187D 9809883A
@187E 14800226
@187F A83EE83A
@1880 B8AEB03A
@1881 84001A04
@1882 8CBFF51E
@1883 A5000017
@1884 A03FEE1E
@1885 B805883A
@1886 DFC00817
@1887 DDC00717
@1888 DD800617
@1889 DD400517
@188A DD000417
@188B DCC00317
@188C DC800217
@188D DC400117
@188E DC000017
@188F DEC00904
@1890 F800283A
@1891 002F883A
@1892 003FF206
@1893 30001B26
@1894 01400074
@1895 DEFFFE04
@1896 294DA604
@1897 3009883A
@1898 DC000015
@1899 DFC00115
@189A 3021883A
@189B 00089C00
@189C 1000061E
@189D 00800074
@189E 108DA504
@189F DFC00117
@18A0 DC000017
@18A1 DEC00204
@18A2 F800283A
@18A3 01400074
@18A4 294DA504
@18A5 8009883A
@18A6 00089C00
@18A7 103FF526
@18A8 01400074
@18A9 294D9004
@18AA 8009883A
@18AB 00089C00
@18AC 103FF026
@18AD 0005883A
@18AE 003FF006
@18AF 00800074
@18B0 108DA504
@18B1 F800283A
@18B2 00800074
@18B3 108FA504
@18B4 F800283A
@18B5 008000B4
@18B6 10A26C04
@18B7 10800017
@18B8 F800283A
@18B9 00800074
@18BA 108F9D04
@18BB F800283A
@18BC 0005883A
@18BD F800283A
@18BE 00800074
@18BF 108FAD04
@18C0 F800283A
@18C1 008000B4
@18C2 10A26B04
@18C3 280D883A
@18C4 200B883A
@18C5 11000017
@18C6 000624C1
@18C7 00800074
@18C8 108FAD04
@18C9 F800283A
@18CA 2880030B
@18CB 10C0008C
@18CC 1800411E
@18CD DEFFEC04
@18CE DC000F15
@18CF 2821883A
@18D0 2940038F
@18D1 DC401015
@18D2 DFC01315
@18D3 DCC01215
@18D4 DC801115
@18D5 2023883A
@18D6 28001C16
@18D7 D80D883A
@18D8 000A6300
@18D9 10001816
@18DA D8800117
@18DB 00E00014
@18DC 10BC000C
@18DD 14C80020
@18DE 10C03726
@18DF 80C0030B
@18E0 18C20014
@18E1 80C0030D
@18E2 00C80004
@18E3 10C0521E
@18E4 8140038F
@18E5 8809883A
@18E6 000A68C0
@18E7 10004C26
@18E8 8080030B
@18E9 80C010C4
@18EA 80C00015
@18EB 10800054
@18EC 8080030D
@18ED 00800044
@18EE 80C00415
@18EF 80800515
@18F0 04810004
@18F1 00000706
@18F2 8080030B
@18F3 10C0200C
@18F4 18001F1E
@18F5 04810004
@18F6 10820014
@18F7 8080030D
@18F8 0027883A
@18F9 900B883A
@18FA 8809883A
@18FB 00064E40
@18FC 10002C26
@18FD 80C0030B
@18FE 01000034
@18FF 21150804
@1900 89000F15
@1901 18C02014
@1902 80C0030D
@1903 80800015
@1904 80800415
@1905 84800515
@1906 98001A1E
@1907 DFC01317
@1908 DCC01217
@1909 DC801117
@190A DC401017
@190B DC000F17
@190C DEC01404
@190D F800283A
@190E 288010C4
@190F 28800015
@1910 28800415
@1911 00800044
@1912 28800515
@1913 F800283A
@1914 04801004
@1915 003FE006
@1916 81000A17
@1917 00C00074
@1918 18E25704
@1919 20FFC51E
@191A 8080030B
@191B 04810004
@191C 84801315
@191D 1484B03A
@191E 8080030D
@191F 0027883A
@1920 003FD806
@1921 8140038F
@1922 8809883A
@1923 000A68C0
@1924 103FE226
@1925 8080030B
@1926 10800054
@1927 8080030D
@1928 003FDE06
@1929 8080030B
@192A 10C0800C
@192B 183FDB1E
@192C 10800094
@192D 80C010C4
@192E 8080030D
@192F 00800044
@1930 80C00015
@1931 80C00415
@1932 80800515
@1933 003FD306
@1934 04810004
@1935 003FC306
@1936 0027883A
@1937 04810004
@1938 003FC006
@1939 DEFFF504
@193A DC800315
@193B DFC00A15
@193C DF000915
@193D DDC00815
@193E DD800715
@193F DD400615
@1940 DD000515
@1941 DCC00415
@1942 DC400215
@1943 DC000115
@1944 288002C4
@1945 00C00584
@1946 2025883A
@1947 18807F2E
@1948 047FFE04
@1949 1462703A
@194A 8800A316
@194B 8940A236
@194C 000DEE40
@194D 00807DC4
@194E 1441E92E
@194F 8804D27A
@1950 1000A126
@1951 00C00104
@1952 18811E36
@1953 8804D1BA
@1954 12000E44
@1955 11C00E04
@1956 4209883A
@1957 04C00074
@1958 2109883A
@1959 9CCFBB04
@195A 2109883A
@195B 9909883A
@195C 24000117
@195D 213FFE04
@195E 24009726
@195F 80800117
@1960 01BFFF04
@1961 014003C4
@1962 1184703A
@1963 1447C83A
@1964 28C00716
@1965 1800920E
@1966 84000317
@1967 24008E26
@1968 80800117
@1969 1184703A
@196A 1447C83A
@196B 28FFF90E
@196C 3809883A
@196D 01800074
@196E 9C000417
@196F 318FBB04
@1970 32000204
@1971 82013426
@1972 80C00117
@1973 00BFFF04
@1974 188E703A
@1975 3C45C83A
@1976 00C003C4
@1977 18811F16
@1978 32000515
@1979 32000415
@197A 10007F0E
@197B 00807FC4
@197C 11C0FD36
@197D 3806D0FA
@197E 01C00044
@197F 30800117
@1980 19400044
@1981 294B883A
@1982 1807D0BA
@1983 294B883A
@1984 294B883A
@1985 298B883A
@1986 38C6983A
@1987 29C00017
@1988 2A7FFE04
@1989 1886B03A
@198A 82400315
@198B 81C00215
@198C 30C00115
@198D 2C000015
@198E 3C000315
@198F 2005D0BA
@1990 01400044
@1991 288A983A
@1992 19406F36
@1993 28C4703A
@1994 10000A1E
@1995 00BFFF04
@1996 294B883A
@1997 2088703A
@1998 28C4703A
@1999 21000104
@199A 1000041E
@199B 294B883A
@199C 28C4703A
@199D 21000104
@199E 103FFC26
@199F 02BFFF04
@19A0 024003C4
@19A1 21800044
@19A2 318D883A
@19A3 318D883A
@19A4 318D883A
@19A5 998D883A
@19A6 333FFE04
@19A7 2017883A
@19A8 31800104
@19A9 34000017
@19AA 31FFFD04
@19AB 81C0041E
@19AC 0000FB06
@19AD 1801030E
@19AE 84000317
@19AF 81C0F826
@19B0 80800117
@19B1 1284703A
@19B2 1447C83A
@19B3 48FFF90E
@19B4 80800317
@19B5 81000217
@19B6 89400054
@19B7 81400115
@19B8 20800315
@19B9 11000215
@19BA 8463883A
@19BB 9C400515
@19BC 9C400415
@19BD 18800054
@19BE 88800115
@19BF 8A000315
@19C0 8A000215
@19C1 88E3883A
@19C2 88C00015
@19C3 9009883A
@19C4 000DF080
@19C5 80800204
@19C6 00001B06
@19C7 04400404
@19C8 89402536
@19C9 000DEE40
@19CA 00800184
@19CB 01000084
@19CC 04C00074
@19CD 1085883A
@19CE 9CCFBB04
@19CF 1085883A
@19D0 9885883A
@19D1 14000117
@19D2 10FFFE04
@19D3 80C0D926
@19D4 80C00117
@19D5 81000317
@19D6 00BFFF04
@19D7 1884703A
@19D8 81400217
@19D9 8085883A
@19DA 10C00117
@19DB 29000315
@19DC 21400215
@19DD 18C00054
@19DE 10C00115
@19DF 9009883A
@19E0 000DF080
@19E1 80800204
@19E2 DFC00A17
@19E3 DF000917
@19E4 DDC00817
@19E5 DD800717
@19E6 DD400617
@19E7 DD000517
@19E8 DCC00417
@19E9 DC800317
@19EA DC400217
@19EB DC000117
@19EC DEC00B04
@19ED F800283A
@19EE 00800304
@19EF 90800015
@19F0 0005883A
@19F1 003FF006
@19F2 01002004
@19F3 02001004
@19F4 01C00FC4
@19F5 003F6106
@19F6 4009883A
@19F7 003F7506
@19F8 81000317
@19F9 003FDE06
@19FA 81C5883A
@19FB 11400117
@19FC 9009883A
@19FD 29400054
@19FE 11400115
@19FF 000DF080
@1A00 80800204
@1A01 003FE006
@1A02 9C000217
@1A03 00BFFF04
@1A04 85800117
@1A05 B0AC703A
@1A06 B4400336
@1A07 B445C83A
@1A08 00C003C4
@1A09 18805D16
@1A0A 05C000B4
@1A0B 008000B4
@1A0C 10A28304
