@0000 00400034
@184D F800283A
@184E 002F883A
@184F 003FF206
@1850 DEFFF704
@1851 DD000415
@1852 DFC00815
@1853 DDC00715
@1854 DD800615
@1855 DD400515
@1856 DCC00315
@1857 DC800215
@1858 DC400115
@1859 DC000015
@185A 2500B804
@185B A0002326
@185C 282B883A
@185D 2027883A
@185E 002F883A
@185F 05800044
@1860 04BFFFC4
@1861 A4400117
@1862 A4000217
@1863 8C7FFFC4
@1864 88000C16
@1865 84000304
@1866 8080000B
@1867 8C7FFFC4
@1868 817FFD04
@1869 B080052E
@186A 8080008F
@186B 9809883A
@186C 14800226
@186D A83EE83A
@186E B8AEB03A
@186F 84001A04
@1870 8CBFF51E
@1871 A5000017
@1872 A03FEE1E
@1873 B805883A
@1874 DFC00817
@1875 DDC00717
@1876 DD800617
@1877 DD400517
@1878 DD000417
@1879 DCC00317
@187A DC800217
@187B DC400117
@187C DC000017
@187D DEC00904
@187E F800283A
@187F 002F883A
@1880 003FF206
@1881 30001B26
@1882 01400074
@1883 DEFFFE04
@1884 294CD804
@1885 3009883A
@1886 DC000015
@1887 DFC00115
@1888 3021883A
@1889 00089780
@188A 1000061E
@188B 00800074
@188C 108CD704
@188D DFC00117
@188E DC000017
@188F DEC00204
@1890 F800283A
@1891 01400074
@1892 294CD704
@1893 8009883A
@1894 00089780
@1895 103FF526
@1896 01400074
@1897 294CC204
@1898 8009883A
@1899 00089780
@189A 103FF026
@189B 0005883A
@189C 003FF006
@189D 00800074
@189E 108CD704
@189F F800283A
@18A0 00800074
@18A1 108ED904
@18A2 F800283A
@18A3 008000B4
@18A4 10A1A004
@18A5 10800017
@18A6 F800283A
@18A7 00800074
@18A8 108ED104
@18A9 F800283A
@18AA 0005883A
@18AB F800283A
@18AC 00800074
@18AD 108EE104
@18AE F800283A
@18AF 008000B4
@18B0 10A19F04
@18B1 280D883A
@18B2 200B883A
@18B3 11000017
@18B4 00062041
@18B5 00800074
@18B6 108EE104
@18B7 F800283A
@18B8 2880030B
@18B9 10C0008C
@18BA 1800411E
@18BB DEFFEC04
@18BC DC000F15
@18BD 2821883A
@18BE 2940038F
@18BF DC401015
@18C0 DFC01315
@18C1 DCC01215
@18C2 DC801115
@18C3 2023883A
@18C4 28001C16
@18C5 D80D883A
@18C6 000A5E80
@18C7 10001816
@18C8 D8800117
@18C9 00E00014
@18CA 10BC000C
@18CB 14C80020
@18CC 10C03726
@18CD 80C0030B
@18CE 18C20014
@18CF 80C0030D
@18D0 00C80004
@18D1 10C0521E
@18D2 8140038F
@18D3 8809883A
@18D4 000A6440
@18D5 10004C26
@18D6 8080030B
@18D7 80C010C4
@18D8 80C00015
@18D9 10800054
@18DA 8080030D
@18DB 00800044
@18DC 80C00415
@18DD 80800515
@18DE 04810004
@18DF 00000706
@18E0 8080030B
@18E1 10C0200C
@18E2 18001F1E
@18E3 04810004
@18E4 10820014
@18E5 8080030D
@18E6 0027883A
@18E7 900B883A
@18E8 8809883A
@18E9 000649C0
@18EA 10002C26
@18EB 80C0030B
@18EC 01000034
@18ED 2114F604
@18EE 89000F15
@18EF 18C02014
@18F0 80C0030D
@18F1 80800015
@18F2 80800415
@18F3 84800515
@18F4 98001A1E
@18F5 DFC01317
@18F6 DCC01217
@18F7 DC801117
@18F8 DC401017
@18F9 DC000F17
@18FA DEC01404
@18FB F800283A
@18FC 288010C4
@18FD 28800015
@18FE 28800415
@18FF 00800044
@1900 28800515
@1901 F800283A
@1902 04801004
@1903 003FE006
@1904 81000A17
@1905 00C00074
@1906 18E24504
@1907 20FFC51E
@1908 8080030B
@1909 04810004
@190A 84801315
@190B 1484B03A
@190C 8080030D
@190D 0027883A
@190E 003FD806
@190F 8140038F
@1910 8809883A
@1911 000A6440
@1912 103FE226
@1913 8080030B
@1914 10800054
@1915 8080030D
@1916 003FDE06
@1917 8080030B
@1918 10C0800C
@1919 183FDB1E
@191A 10800094
@191B 80C010C4
@191C 8080030D
@191D 00800044
@191E 80C00015
@191F 80C00415
@1920 80800515
@1921 003FD306
@1922 04810004
@1923 003FC306
@1924 0027883A
@1925 04810004
@1926 003FC006
@1927 DEFFF504
@1928 DC800315
@1929 DFC00A15
@192A DF000915
@192B DDC00815
@192C DD800715
@192D DD400615
@192E DD000515
@192F DCC00415
@1930 DC400215
@1931 DC000115
@1932 288002C4
@1933 00C00584
@1934 2025883A
@1935 18807F2E
@1936 047FFE04
@1937 1462703A
@1938 8800A316
@1939 8940A236
@193A 000DE9C0
@193B 00807DC4
@193C 1441E92E
@193D 8804D27A
@193E 1000A126
@193F 00C00104
@1940 18811E36
@1941 8804D1BA
@1942 12000E44
@1943 11C00E04
@1944 4209883A
@1945 04C00074
@1946 2109883A
@1947 9CCEEF04
@1948 2109883A
@1949 9909883A
@194A 24000117
@194B 213FFE04
@194C 24009726
@194D 80800117
@194E 01BFFF04
@194F 014003C4
@1950 1184703A
@1951 1447C83A
@1952 28C00716
@1953 1800920E
@1954 84000317
@1955 24008E26
@1956 80800117
@1957 1184703A
@1958 1447C83A
@1959 28FFF90E
@195A 3809883A
@195B 01800074
@195C 9C000417
@195D 318EEF04
@195E 32000204
@195F 82013426
@1960 80C00117
@1961 00BFFF04
@1962 188E703A
@1963 3C45C83A
@1964 00C003C4
@1965 18811F16
@1966 32000515
@1967 32000415
@1968 10007F0E
@1969 00807FC4
@196A 11C0FD36
@196B 3806D0FA
@196C 01C00044
@196D 30800117
@196E 19400044
@196F 294B883A
@1970 1807D0BA
@1971 294B883A
@1972 294B883A
@1973 298B883A
@1974 38C6983A
@1975 29C00017
@1976 2A7FFE04
@1977 1886B03A
@1978 82400315
@1979 81C00215
@197A 30C00115
@197B 2C000015
@197C 3C000315
@197D 2005D0BA
@197E 01400044
@197F 288A983A
@1980 19406F36
@1981 28C4703A
@1982 10000A1E
@1983 00BFFF04
@1984 294B883A
@1985 2088703A
@1986 28C4703A
@1987 21000104
@1988 1000041E
@1989 294B883A
@198A 28C4703A
@198B 21000104
@198C 103FFC26
@198D 02BFFF04
@198E 024003C4
@198F 21800044
@1990 318D883A
@1991 318D883A
@1992 318D883A
@1993 998D883A
@1994 333FFE04
@1995 2017883A
@1996 31800104
@1997 34000017
@1998 31FFFD04
@1999 81C0041E
@199A 0000FB06
@199B 1801030E
@199C 84000317
@199D 81C0F826
@199E 80800117
@199F 1284703A
@19A0 1447C83A
@19A1 48FFF90E
@19A2 80800317
@19A3 81000217
@19A4 89400054
@19A5 81400115
@19A6 20800315
@19A7 11000215
@19A8 8463883A
@19A9 9C400515
@19AA 9C400415
@19AB 18800054
@19AC 88800115
@19AD 8A000315
@19AE 8A000215
@19AF 88E3883A
@19B0 88C00015
@19B1 9009883A
@19B2 000DEC00
@19B3 80800204
@19B4 00001B06
@19B5 04400404
@19B6 89402536
@19B7 000DE9C0
@19B8 00800184
@19B9 01000084
@19BA 04C00074
@19BB 1085883A
@19BC 9CCEEF04
@19BD 1085883A
@19BE 9885883A
@19BF 14000117
@19C0 10FFFE04
@19C1 80C0D926
@19C2 80C00117
@19C3 81000317
@19C4 00BFFF04
@19C5 1884703A
@19C6 81400217
@19C7 8085883A
@19C8 10C00117
@19C9 29000315
@19CA 21400215
@19CB 18C00054
@19CC 10C00115
@19CD 9009883A
@19CE 000DEC00
@19CF 80800204
@19D0 DFC00A17
@19D1 DF000917
@19D2 DDC00817
@19D3 DD800717
@19D4 DD400617
@19D5 DD000517
@19D6 DCC00417
@19D7 DC800317
@19D8 DC400217
@19D9 DC000117
@19DA DEC00B04
@19DB F800283A
@19DC 00800304
@19DD 90800015
@19DE 0005883A
@19DF 003FF006
@19E0 01002004
@19E1 02001004
@19E2 01C00FC4
@19E3 003F6106
@19E4 4009883A
@19E5 003F7506
@19E6 81000317
@19E7 003FDE06
@19E8 81C5883A
@19E9 11400117
@19EA 9009883A
@19EB 29400054
@19EC 11400115
@19ED 000DEC00
@19EE 80800204
@19EF 003FE006
@19F0 9C000217
@19F1 00BFFF04
@19F2 85800117
@19F3 B0AC703A
@19F4 B4400336
@19F5 B445C83A
@19F6 00C003C4
@19F7 18805D16
@19F8 05C000B4
@19F9 008000B4
@19FA 10A1B704
@19FB BDE1A104
@19FC 15400017
@19FD B8C00017
@19FE 00BFFFC4
@19FF 858D883A
@1A00 8D6B883A
@1A01 1880EA26
@1A02 AD4403C4
@1A03 00BC0004
@1A04 A8AA703A
@1A05 A80B883A
@1A06 9009883A
@1A07 D9800015
@1A08 00087E80
@1A09 1029883A
@1A0A 00BFFFC4
@1A0B D9800017
@1A0C A080E826
@1A0D A180A636
@1A0E 070000B4
@1A0F E721C204
@1A10 E0800017
@1A11 A887883A
@1A12 E0C00015
@1A13 3500E626
@1A14 B9000017
@1A15 00BFFFC4
@1A16 2080EE26
@1A17 A185C83A
@1A18 10C5883A
@1A19 E0800015
@1A1A A0C001CC
@1A1B 1800BC26
@1A1C A0E9C83A
@1A1D 00840204
@1A1E A5000204
@1A1F 10C7C83A
@1A20 A545883A
@1A21 1083FFCC
@1A22 18ABC83A
@1A23 A80B883A
@1A24 9009883A
@1A25 00087E80
@1A26 00FFFFC4
@1A27 10C0E126
@1A28 1505C83A
@1A29 1545883A
@1A2A 10800054
@1A2B E0C00017
@1A2C 9D000215
@1A2D A0800115
@1A2E A8C7883A
@1A2F E0C00015
@1A30 84C00E26
@1A31 018003C4
@1A32 3580A72E
@1A33 81400117
@1A34 013FFE04
@1A35 B0BFFD04
@1A36 1104703A
@1A37 2900004C
@1A38 2088B03A
@1A39 81000115
@1A3A 01400144
@1A3B 8089883A
@1A3C 21400115
@1A3D 21400215
@1A3E 3080CD36
@1A3F 008000B4
@1A40 10A1B604
@1A41 11000017
@1A42 20C0012E
@1A43 10C00015
@1A44 008000B4
@1A45 10A1B504
@1A46 11000017
@1A47 9C000217
@1A48 20C0012E
@1A49 10C00015
@1A4A 80C00117
@1A4B 00BFFF04
@1A4C 1886703A
@1A4D 1C45C83A
@1A4E 1C400236
@1A4F 00C003C4
@1A50 18800416
@1A51 9009883A
@1A52 000DEC00
@1A53 0005883A
@1A54 003F7B06
@1A55 88C00054
@1A56 80C00115
@1A57 8463883A
@1A58 10800054
@1A59 9C400215
@1A5A 88800115
@1A5B 9009883A
@1A5C 000DEC00
@1A5D 80800204
@1A5E 003F7106
@1A5F 00C00504
@1A60 18804A2E
@1A61 00C01504
@1A62 18806E36
@1A63 8804D33A
@1A64 12001BC4
@1A65 11C01B84
@1A66 4209883A
@1A67 003EDD06
@1A68 3804D27A
@1A69 00C00104
@1A6A 1880442E
@1A6B 00C00504
@1A6C 18808136
@1A6D 11401704
@1A6E 10C016C4
@1A6F 294B883A
@1A70 294B883A
@1A71 294B883A
@1A72 994B883A
@1A73 28800017
@1A74 01800074
@1A75 297FFE04
@1A76 318EEF04
@1A77 28806526
@1A78 01BFFF04
@1A79 10C00117
@1A7A 1986703A
@1A7B 38C0022E
@1A7C 10800217
@1A7D 28BFFB1E
@1A7E 11400317
@1A7F 98C00117
@1A80 81400315
@1A81 80800215
@1A82 2C000215
@1A83 14000315
@1A84 003EF806
@1A85 88C00054
@1A86 80C00115
@1A87 8463883A
@1A88 34400515
@1A89 34400415
@1A8A 10C00054
@1A8B 8A000315
@1A8C 8A000215
@1A8D 88C00115
@1A8E 88A3883A
@1A8F 88800015
@1A90 9009883A
@1A91 000DEC00
@1A92 80800204
@1A93 003F3C06
@1A94 30C00117
@1A95 003EE706
@1A96 5AC00044
@1A97 588000CC
@1A98 31800204
@1A99 103EFD1E
@1A9A 00002406
@1A9B 14000317
@1A9C 143F251E
@1A9D 21000084
@1A9E 003EBC06
@1A9F 8085883A
@1AA0 10C00117
@1AA1 81000317
@1AA2 81400217
@1AA3 18C00054
@1AA4 10C00115
@1AA5 29000315
@1AA6 21400215
@1AA7 9009883A
@1AA8 000DEC00
@1AA9 80800204
@1AAA 003F2506
@1AAB 12001704
@1AAC 11C016C4
@1AAD 4209883A
@1AAE 003E9606
@1AAF 3804D1BA
@1AB0 11400E44
@1AB1 10C00E04
@1AB2 294B883A
@1AB3 003FBC06
@1AB4 84FF5926
@1AB5 00800074
@1AB6 108EEF04
@1AB7 14000217
@1AB8 00BFFF04
@1AB9 80C00117
@1ABA 1886703A
@1ABB 003F9106
@1ABC 60800217
@1ABD 213FFFC4
@1ABE 1300651E
@1ABF 208000CC
@1AC0 633FFE04
@1AC1 103FFA1E
@1AC2 98800117
@1AC3 0146303A
@1AC4 1884703A
@1AC5 98800115
@1AC6 294B883A
@1AC7 117F2836
@1AC8 283F2726
@1AC9 2886703A
@1ACA 5809883A
@1ACB 183EC31E
@1ACC 294B883A
@1ACD 2886703A
@1ACE 21000104
@1ACF 183FFC26
@1AD0 003EBE06
@1AD1 00C05504
@1AD2 18801236
@1AD3 8804D3FA
@1AD4 12001E04
@1AD5 11C01DC4
@1AD6 4209883A
@1AD7 003E6D06
@1AD8 00C40004
@1AD9 003F4606
@1ADA 00800044
@1ADB A0800115
@1ADC 003F7406
@1ADD 1805D0BA
@1ADE 01C00044
@1ADF 30C00117
@1AE0 388E983A
@1AE1 2805883A
@1AE2 38C6B03A
@1AE3 30C00115
@1AE4 003F9B06
@1AE5 00C15504
@1AE6 18801A36
@1AE7 8804D4BA
@1AE8 12001F44
@1AE9 11C01F04
@1AEA 4209883A
@1AEB 003E5906
@1AEC AD400404
@1AED 003F1706
@1AEE 00C01504
@1AEF 18802336
@1AF0 3804D33A
@1AF1 11401BC4
@1AF2 10C01B84
@1AF3 294B883A
@1AF4 003F7B06
@1AF5 9C000217
@1AF6 00BFFF04
@1AF7 80C00117
@1AF8 1886703A
@1AF9 003F5306
@1AFA 3083FFCC
@1AFB 103F181E
@1AFC 99000217
@1AFD B545883A
@1AFE 10800054
@1AFF 20800115
@1B00 003F3E06
@1B01 01003F84
@1B02 02001FC4
@1B03 01C01F84
@1B04 003E4006
@1B05 008000B4
@1B06 10A1A104
@1B07 15000015
@1B08 003F1106
@1B09 00800044
@1B0A 002B883A
@1B0B 003F1F06
@1B0C 81400204
@1B0D 9009883A
@1B0E 00058A40
@1B0F 008000B4
@1B10 10A1C204
@1B11 10C00017
@1B12 003F2C06
@1B13 00C05504
@1B14 18800536
@1B15 3804D3FA
@1B16 11401E04
@1B17 10C01DC4
@1B18 294B883A
@1B19 003F5606
@1B1A 00C15504
@1B1B 18800536
@1B1C 3804D4BA
@1B1D 11401F44
@1B1E 10C01F04
@1B1F 294B883A
@1B20 003F4F06
@1B21 01403F84
@1B22 00C01F84
@1B23 003F4C06
@1B24 98800117
@1B25 003FA006
@1B26 8808D0FA
@1B27 20800044
@1B28 1085883A
@1B29 003E9006
@1B2A 208000CC
@1B2B 280F883A
@1B2C 10003426
@1B2D 30BFFFC4
@1B2E 30001A26
@1B2F 20C00003
@1B30 29803FCC
@1B31 30C0051E
@1B32 00001806
@1B33 10001526
@1B34 20C00003
@1B35 10BFFFC4
@1B36 30C01426
@1B37 21000044
@1B38 20C000CC
@1B39 183FF91E
@1B3A 020000C4
@1B3B 40801136
@1B3C 10000C26
@1B3D 20C00003
@1B3E 29403FCC
@1B3F 28C00B26
@1B40 20C00044
@1B41 39803FCC
@1B42 2089883A
@1B43 00000306
@1B44 18C00044
@1B45 197FFFC3
@1B46 31400526
@1B47 1805883A
@1B48 20FFFB1E
@1B49 0005883A
@1B4A F800283A
@1B4B 2005883A
@1B4C F800283A
@1B4D 28C03FCC
@1B4E 1812923A
@1B4F 02FFBFF4
@1B50 02A02074
@1B51 48D2B03A
@1B52 4806943A
@1B53 5AFFBFC4
@1B54 52A02004
@1B55 48D2B03A
@1B56 20C00017
@1B57 48C6F03A
@1B58 1ACD883A
@1B59 00C6303A
@1B5A 30C6703A
@1B5B 1A86703A
@1B5C 183FE01E
@1B5D 10BFFF04
@1B5E 21000104
@1B5F 40BFF636
@1B60 003FDB06
@1B61 3005883A
@1B62 003FD706
@1B63 DEFFFD04
@1B64 DFC00215
@1B65 DC400115
@1B66 DC000015
@1B67 00C003C4
@1B68 2005883A
@1B69 1980452E
@1B6A 2906B03A
@1B6B 18C000CC
@1B6C 1800441E
@1B6D 347FFC04
@1B6E 8822D13A
@1B6F 28C00104
@1B70 23400104
@1B71 8820913A
@1B72 2B000204
@1B73 22C00204
@1B74 84000504
@1B75 2A800304
@1B76 22400304
@1B77 2C21883A
@1B78 2811883A
@1B79 200F883A
@1B7A 41000017
@1B7B 1FC00017
@1B7C 63C00017
@1B7D 39000015
@1B7E 53800017
@1B7F 6FC00015
@1B80 5BC00015
@1B81 4B800015
@1B82 18C00404
@1B83 39C00404
@1B84 42000404
@1B85 6B400404
@1B86 63000404
@1B87 5AC00404
@1B88 52800404
@1B89 4A400404
@1B8A 1C3FEF1E
@1B8B 89C00044
@1B8C 380E913A
@1B8D 310003CC
@1B8E 02C000C4
@1B8F 11C7883A
@1B90 29CB883A
@1B91 5900212E
@1B92 1813883A
@1B93 2811883A
@1B94 200F883A
@1B95 42800017
@1B96 4A400104
@1B97 39FFFF04
@1B98 4ABFFF15
@1B99 42000104
@1B9A 59FFFA36
@1B9B 213FFF04
@1B9C 2008D0BA
@1B9D 318000CC
@1B9E 21000044
@1B9F 2109883A
@1BA0 2109883A
@1BA1 1907883A
@1BA2 290B883A
@1BA3 30000626
@1BA4 198D883A
@1BA5 29C00003
@1BA6 18C00044
@1BA7 29400044
@1BA8 19FFFFC5
@1BA9 19BFFB1E
@1BAA DFC00217
@1BAB DC400117
@1BAC DC000017
@1BAD DEC00304
@1BAE F800283A
@1BAF 2007883A
@1BB0 003FF206
@1BB1 2007883A
@1BB2 003FF106
@1BB3 200D883A
@1BB4 003FEE06
@1BB5 2005883A
@1BB6 29000B2E
@1BB7 298F883A
@1BB8 21C0092E
@1BB9 2187883A
@1BBA 198BC83A
@1BBB 30004826
@1BBC 39FFFFC4
@1BBD 39000003
@1BBE 18FFFFC4
@1BBF 19000005
@1BC0 28FFFB1E
@1BC1 F800283A
@1BC2 00C003C4
@1BC3 1980412E
@1BC4 2886B03A
@1BC5 18C000CC
@1BC6 1800401E
@1BC7 33FFFC04
@1BC8 781ED13A
@1BC9 28C00104
@1BCA 13400104
@1BCB 781C913A
@1BCC 2B000204
@1BCD 12C00204
@1BCE 73800504
@1BCF 2A800304
@1BD0 12400304
@1BD1 2B9D883A
@1BD2 2811883A
@1BD3 100F883A
@1BD4 41000017
@1BD5 39C00404
@1BD6 18C00404
@1BD7 393FFC15
@1BD8 193FFC17
@1BD9 6B400404
@1BDA 5AC00404
@1BDB 693FFC15
@1BDC 61000017
@1BDD 4A400404
@1BDE 42000404
@1BDF 593FFC15
@1BE0 51000017
@1BE1 63000404
@1BE2 52800404
@1BE3 493FFC15
@1BE4 1BBFEF1E
@1BE5 79000044
@1BE6 2008913A
@1BE7 328003CC
@1BE8 02C000C4
@1BE9 1107883A
@1BEA 290B883A
@1BEB 5A801E2E
@1BEC 1813883A
@1BED 2811883A
@1BEE 500F883A
@1BEF 41000017
@1BF0 4A400104
@1BF1 39FFFF04
@1BF2 493FFF15
@1BF3 42000104
@1BF4 59FFFA36
@1BF5 513FFF04
@1BF6 2008D0BA
@1BF7 318000CC
@1BF8 21000044
@1BF9 2109883A
@1BFA 2109883A
@1BFB 1907883A
@1BFC 290B883A
@1BFD 30000B26
@1BFE 198D883A
@1BFF 29C00003
@1C00 18C00044
@1C01 29400044
@1C02 19FFFFC5
@1C03 19BFFB1E
@1C04 F800283A
@1C05 1007883A
@1C06 003FF606
@1C07 1007883A
@1C08 003FF506
@1C09 F800283A
@1C0A 500D883A
@1C0B 003FF106
@1C0C 20C000CC
@1C0D 2005883A
@1C0E 18004426
@1C0F 31FFFFC4
@1C10 30004026
@1C11 2813883A
@1C12 200D883A
@1C13 2007883A
@1C14 00000406
@1C15 3A3FFFC4
@1C16 31800044
@1C17 38003926
@1C18 400F883A
@1C19 18C00044
@1C1A 32400005
@1C1B 1A0000CC
@1C1C 403FF81E
@1C1D 010000C4
@1C1E 21C02D2E
@1C1F 29003FCC
@1C20 200C923A
@1C21 3108B03A
@1C22 200C943A
@1C23 218CB03A
@1C24 010003C4
@1C25 21C0182E
@1C26 3B3FFC04
@1C27 6018D13A
@1C28 1A000104
@1C29 1AC00204
@1C2A 6008913A
@1C2B 1A800304
@1C2C 1813883A
@1C2D 21000504
@1C2E 1909883A
@1C2F 49800015
@1C30 41800015
@1C31 59800015
@1C32 51800015
@1C33 42000404
@1C34 4A400404
@1C35 5AC00404
@1C36 52800404
@1C37 413FF71E
@1C38 63000044
@1C39 6018913A
@1C3A 39C003CC
@1C3B 010000C4
@1C3C 1B07883A
@1C3D 21C00E2E
@1C3E 1813883A
@1C3F 3811883A
@1C40 010000C4
@1C41 49800015
@1C42 423FFF04
@1C43 4A400104
@1C44 223FFC36
@1C45 393FFF04
@1C46 2008D0BA
@1C47 39C000CC
@1C48 21000044
@1C49 2109883A
@1C4A 2109883A
@1C4B 1907883A
@1C4C 38000526
@1C4D 19CF883A
@1C4E 19400005
@1C4F 18C00044
@1C50 38FFFD1E
@1C51 F800283A
@1C52 F800283A
@1C53 2007883A
@1C54 300F883A
@1C55 003FC706
@1C56 20801317
@1C57 DEFFFC04
@1C58 DC400115
@1C59 DC000015
@1C5A DFC00315
@1C5B DC800215
@1C5C 2023883A
@1C5D 2821883A
@1C5E 10000F26
@1C5F 8407883A
@1C60 18C7883A
@1C61 10C7883A
@1C62 18800017
@1C63 10001126
@1C64 11000017
@1C65 19000015
@1C66 10000415
@1C67 10000315
@1C68 DFC00317
@1C69 DC800217
@1C6A DC400117
@1C6B DC000017
@1C6C DEC00404
@1C6D F800283A
@1C6E 01800844
@1C6F 01400104
@1C70 000A2000
@1C71 88801315
@1C72 103FEC1E
@1C73 0005883A
@1C74 003FF306
@1C75 01400044
@1C76 2C24983A
@1C77 8809883A
@1C78 91800144
@1C79 318D883A
@1C7A 318D883A
@1C7B 000A2000
@1C7C 103FF626
@1C7D 14000115
@1C7E 14800215
@1C7F 003FE606
@1C80 28000826
@1C81 28C00117
@1C82 20801317
@1C83 18C7883A
@1C84 18C7883A
@1C85 10C5883A
@1C86 10C00017
@1C87 28C00015
@1C88 11400015
@1C89 F800283A
@1C8A DEFFF704
@1C8B DC800215
@1C8C 2C800417
@1C8D DD800615
@1C8E DD400515
@1C8F DD000415
@1C90 DCC00315
@1C91 DC400115
@1C92 DC000015
@1C93 DFC00815
@1C94 DDC00715
@1C95 2827883A
@1C96 2029883A
@1C97 3023883A
@1C98 3821883A
@1C99 2D400504
@1C9A 002D883A
@1C9B ADC00017
@1C9C 880B883A
@1C9D AD400104
@1C9E B93FFFCC
@1C9F 00011700
@1CA0 B808D43A
@1CA1 880B883A
@1CA2 1421883A
@1CA3 00011700
@1CA4 800ED43A
@1CA5 80FFFFCC
@1CA6 B5800044
@1CA7 11C5883A
@1CA8 100E943A
@1CA9 1020D43A
@1CAA 38C7883A
@1CAB A8FFFF15
@1CAC B4BFEE16
@1CAD 80000926
@1CAE 98800217
@1CAF 9080130E
@1CB0 90800144
@1CB1 1085883A
@1CB2 1085883A
@1CB3 9885883A
@1CB4 14000015
@1CB5 94800044
@1CB6 9C800415
@1CB7 9805883A
@1CB8 DFC00817
@1CB9 DDC00717
@1CBA DD800617
@1CBB DD400517
@1CBC DD000417
@1CBD DCC00317
@1CBE DC800217
@1CBF DC400117
@1CC0 DC000017
@1CC1 DEC00904
@1CC2 F800283A
@1CC3 99400117
@1CC4 A009883A
@1CC5 29400044
@1CC6 00071580
@1CC7 99800417
@1CC8 99400304
@1CC9 11000304
@1CCA 31800084
@1CCB 318D883A
@1CCC 318D883A
@1CCD 1023883A
@1CCE 0006D8C0
@1CCF 98000A26
@1CD0 98C00117
@1CD1 A0801317
@1CD2 18C7883A
@1CD3 18C7883A
@1CD4 10C5883A
@1CD5 10C00017
@1CD6 98C00015
@1CD7 14C00015
@1CD8 8827883A
@1CD9 003FD606
@1CDA 8827883A
@1CDB 003FD406
@1CDC DEFFF904
@1CDD DC400115
@1CDE DC000015
@1CDF 2023883A
@1CE0 2821883A
@1CE1 39000204
@1CE2 01400244
@1CE3 DCC00315
@1CE4 DC800215
@1CE5 DFC00615
@1CE6 DD400515
@1CE7 DD000415
@1CE8 3825883A
@1CE9 3027883A
@1CEA 0000FBC0
@1CEB 00C00044
@1CEC 000B883A
@1CED 1880030E
@1CEE 18C7883A
@1CEF 29400044
@1CF0 18BFFD16
@1CF1 8809883A
@1CF2 00071580
@1CF3 D8C00717
@1CF4 10C00515
@1CF5 00C00044
@1CF6 10C00415
@1CF7 00C00244
@1CF8 1CC0210E
@1CF9 80EB883A
@1CFA A829883A
@1CFB 84E1883A
@1CFC A1C00007
@1CFD 01800284
@1CFE A5000044
@1CFF 100B883A
@1D00 39FFF404
@1D01 8809883A
@1D02 00072280
@1D03 A43FF81E
@1D04 ACE1883A
@1D05 843FFE04
@1D06 9C800A0E
@1D07 94E5C83A
@1D08 84A5883A
@1D09 81C00007
@1D0A 01800284
@1D0B 84000044
@1D0C 100B883A
@1D0D 39FFF404
@1D0E 8809883A
@1D0F 00072280
@1D10 84BFF81E
@1D11 DFC00617
@1D12 DD400517
@1D13 DD000417
@1D14 DCC00317
@1D15 DC800217
@1D16 DC400117
@1D17 DC000017
@1D18 DEC00704
@1D19 F800283A
@1D1A 84000284
@1D1B 1827883A
@1D1C 003FE906
@1D1D 20BFFFEC
@1D1E 1000141E
@1D1F 2008943A
@1D20 00800404
@1D21 20FFC02C
@1D22 1800021E
@1D23 2008923A
@1D24 10800204
@1D25 20FC002C
@1D26 1800021E
@1D27 2008913A
@1D28 10800104
@1D29 20F0002C
@1D2A 1800031E
@1D2B 2109883A
@1D2C 10800084
@1D2D 2109883A
@1D2E 20000316
@1D2F 2110002C
@1D30 2000041E
@1D31 00800804
@1D32 F800283A
@1D33 0005883A
@1D34 003FEC06
@1D35 10800044
@1D36 F800283A
@1D37 20C00017
@1D38 188001CC
@1D39 10000826
@1D3A 1880004C
@1D3B 1000211E
@1D3C 1880008C
@1D3D 1000211E
@1D3E 1806D0BA
@1D3F 00800084
@1D40 20C00015
@1D41 F800283A
@1D42 18BFFFCC
@1D43 10001326
@1D44 0005883A
@1D45 19403FCC
@1D46 2800021E
@1D47 1806D23A
@1D48 10800204
@1D49 194003CC
@1D4A 2800021E
@1D4B 1806D13A
@1D4C 10800104
@1D4D 194000CC
@1D4E 2800021E
@1D4F 1806D0BA
@1D50 10800084
@1D51 1940004C
@1D52 2800081E
@1D53 1806D07A
@1D54 1800051E
@1D55 00800804
@1D56 F800283A
@1D57 1806D43A
@1D58 00800404
@1D59 003FEB06
@1D5A 10800044
@1D5B 20C00015
@1D5C F800283A
@1D5D 0005883A
@1D5E F800283A
@1D5F 1806D07A
@1D60 00800044
@1D61 20C00015
@1D62 F800283A
@1D63 DEFFFD04
@1D64 DC000015
@1D65 04000044
@1D66 DC400115
@1D67 2823883A
@1D68 800B883A
@1D69 DFC00215
@1D6A 00071580
@1D6B 14400515
@1D6C 14000415
@1D6D DFC00217
@1D6E DC400117
@1D6F DC000017
@1D70 DEC00304
@1D71 F800283A
@1D72 DEFFEF04
@1D73 DC400815
@1D74 DC000715
@1D75 34400417
@1D76 2C000417
@1D77 DD800D15
@1D78 DC800915
@1D79 DFC01015
@1D7A DF000F15
@1D7B DDC00E15
@1D7C DD400C15
@1D7D DD000B15
@1D7E DCC00A15
@1D7F 2825883A
@1D80 302D883A
@1D81 8440050E
@1D82 8007883A
@1D83 3025883A
@1D84 8821883A
@1D85 282D883A
@1D86 1823883A
@1D87 90800217
@1D88 8447883A
@1D89 D8C00215
@1D8A 91400117
@1D8B 10C0010E
@1D8C 29400044
@1D8D 00071580
@1D8E D8C00217
@1D8F D8800615
